#{"t_start": 1777453399.439731, "env_id": "None"}
r,l,t
-73.505005,62,0.498208
-69.98593,66,0.499784
-69.137375,68,0.500521
-71.004524,71,0.501611
-68.410545,65,0.523715
-67.2209,60,0.52416
-69.118675,69,0.526725
-74.708145,66,0.527486
-72.70945,63,0.548344
-74.3932,67,0.55022
-69.37992,63,0.551322
-71.498825,65,0.552647
-70.40119,63,0.572256
-70.099594,64,0.574589
-70.57903,67,0.578714
-73.10464,74,0.57974
-69.310394,61,0.598153
-72.48821,69,0.599011
-68.941055,60,0.601465
-72.993164,65,0.604017
-66.935036,59,0.621701
-72.57105,65,0.624928
-67.233665,59,0.625323
-67.45401,62,0.628999
-72.0986,64,0.646405
-72.69897,70,0.651648
-72.31438,73,0.653093
-70.28389,62,0.653106
-71.13302,64,0.945186
-77.924805,80,0.946562
-65.6344,64,0.962124
-71.98034,73,0.995533
-67.70126,61,1.219717
-70.09379,62,1.241135
-72.70342,69,1.258016
-71.48685,73,1.318369
-67.03589,59,1.461045
-67.745445,59,1.493484
-70.25415,67,1.508312
-67.92225,69,1.60118
-74.681114,67,1.762679
-71.1947,65,1.822743
-71.39378,70,1.840578
-72.924255,74,1.96488
-71.16177,67,2.069421
-68.186935,64,2.106778
-71.10711,63,2.107471
-69.08189,77,2.375635
-64.96231,68,2.448673
-65.90807,69,2.482573
-76.84568,87,2.578872
-72.28415,76,2.713923
-69.00046,70,2.774796
-67.719475,67,2.791869
-68.02963,67,2.882018
-61.71359,63,3.00481
-71.53998,68,3.071855
-67.85957,69,3.089361
-72.96425,71,3.191781
-74.33086,70,3.300062
-70.43286,63,3.34015
-74.13562,69,3.414455
-75.46277,67,3.482978
-75.20727,69,3.61746
-72.08101,76,3.671147
-70.53187,71,3.705862
-72.70444,76,3.799426
-70.861725,63,3.864393
-71.917336,70,3.96329
-70.02673,63,3.964032
-65.29518,64,4.073993
-66.72399,74,4.190557
-70.60479,61,4.230805
-68.37424,68,4.260355
-73.0411,74,4.385206
-71.225494,70,4.464914
-69.056076,76,4.532091
-67.12685,71,4.546079
-67.11692,64,4.644412
-72.16396,71,4.756488
-75.18971,69,4.828682
-73.71225,77,4.860464
-70.42746,74,4.963116
-67.42586,72,5.096239
-72.27638,71,5.160047
-65.339645,66,5.17679
-67.961586,70,5.286729
-69.715004,68,5.390653
-71.52711,69,5.47046
-70.24847,69,5.486238
-70.20979,73,5.602268
-64.82397,61,5.7185
-73.85789,82,5.757648
-71.44272,79,5.808802
-67.81508,69,5.88915
-67.14188,72,6.059729
-71.71437,70,6.078257
-72.90459,76,6.157113
-68.43174,67,6.202664
-74.49826,71,6.364271
-78.172935,89,6.420854
-69.6211,72,6.456893
-65.64081,70,6.523928
-67.36358,72,6.785636
-66.706085,67,6.803729
-76.648636,98,6.803758
-71.18025,87,6.81994
-67.49049,65,7.081141
-65.44529,67,7.100811
-71.560234,76,7.147364
-72.67519,81,7.162321
-67.08532,70,7.358733
-66.16277,72,7.438767
-67.45633,75,7.456251
-73.87984,90,7.470012
-65.894325,68,7.631243
-68.014015,66,7.697574
-68.592575,70,7.750099
-68.739975,69,7.750124
-67.83653,66,7.928614
-69.058,75,8.025012
-69.734726,68,8.042263
-64.65479,72,8.058669
-67.58532,79,8.245415
-68.210625,69,8.318989
-64.52511,63,8.33361
-70.12514,67,8.333629
-68.96037,65,8.627613
-65.784676,67,8.630104
-72.40872,86,8.64787
-68.40516,71,8.64918
-67.41091,62,8.895475
-66.22504,63,8.913512
-66.85388,63,8.929678
-68.14115,73,8.978226
-66.39421,67,9.195603
-65.47072,66,9.215586
-67.84096,73,9.23452
-70.60577,75,9.304535
-64.09516,67,9.512563
-69.12845,73,9.513827
-63.38508,69,9.548555
-66.1642,76,9.643825
-65.1946,69,9.807102
-67.572044,70,9.822544
-68.124855,71,9.854753
-68.41226,73,10.017787
-68.196884,68,10.176607
-69.351364,76,10.228963
-66.91683,72,10.231517
-68.68509,76,10.368421
-67.23039,74,10.530222
-69.54385,68,10.553449
-67.47034,83,10.623627
-68.792725,76,10.730431
-67.55563,72,10.898026
-67.00442,78,10.89999
-68.79819,81,11.005582
-67.43732,72,11.074942
-64.798904,69,11.207144
-75.6765,86,11.296519
-67.80623,77,11.40155
-64.922676,71,11.427457
-63.36824,63,11.556886
-67.260414,68,11.696286
-63.825855,68,11.774009
-67.635284,73,11.836096
-66.45744,75,11.935349
-65.93342,82,12.172427
-70.68909,103,12.197459
-63.773296,78,12.221261
-64.93192,71,12.292938
-65.427055,76,12.532165
-63.813725,71,12.532196
-64.89626,74,12.566848
-69.34216,74,12.635169
-68.72555,70,12.847643
-71.010574,84,12.899544
-67.152626,69,12.931797
-77.68701,104,13.014774
-60.974903,67,13.132111
-66.70016,72,13.212155
-67.38908,73,13.243951
-68.25542,73,13.323419
-66.407715,73,13.461635
-64.26432,81,13.569755
-64.47096,74,13.584361
-63.171425,73,13.664432
-64.90157,75,13.776822
-66.21393,70,13.881732
-65.00505,77,13.934277
-64.733894,74,14.002262
-62.293427,70,14.11406
-61.309082,77,14.240818
-64.05543,78,14.278048
-65.18888,74,14.328004
-62.54421,69,14.409662
-63.55608,77,14.573061
-62.83829,78,14.607222
-63.137585,80,14.661849
-64.96224,78,14.746384
-68.50339,74,14.8843
-67.050865,75,14.919366
-64.55283,73,14.970115
-63.85672,77,15.074176
-64.376595,72,15.211419
-63.674324,74,15.313427
-64.58179,82,15.449885
-63.900383,80,15.683475
-63.72568,80,15.794507
-66.9594,81,16.014164
-59.149918,71,16.092902
-62.56128,71,16.300177
-62.301563,79,16.410335
-64.553635,78,16.608708
-64.66071,71,16.707922
-61.386322,75,16.923926
-63.206924,80,17.036457
-65.53184,90,17.302249
-63.070896,73,17.336465
-672.9452,600,17.469115
-60.244034,70,17.6487
-66.47914,88,17.699212
-665.4482,600,17.756216
-61.438515,69,17.803563
-63.717377,76,18.010254
-62.355938,81,18.080613
-65.045746,100,18.211346
-64.96834,74,18.327501
-59.63166,73,18.377729
-65.5422,79,18.541631
-67.37659,78,18.659333
-63.227257,74,18.711863
-59.034004,80,18.930122
-64.6142,76,19.00898
-64.99695,76,19.053857
-65.7174,82,19.251408
-61.863255,75,19.318913
-62.12919,83,19.401005
-61.17551,77,19.589256
-63.591915,91,19.707087
-64.26676,79,19.723644
-61.765446,71,19.873757
-63.07662,74,20.001727
-64.03315,75,20.046698
-59.425716,73,20.330673
-61.9676,77,20.366225
-675.94867,600,20.388703
-66.248924,128,20.433882
-63.131676,75,20.680398
-62.114006,73,20.730314
-68.166245,94,20.807652
-62.005215,81,20.807681
-68.11284,78,21.030587
-59.902573,69,21.115841
-68.76555,92,21.132183
-63.932735,81,21.167999
-62.84334,74,21.353973
-63.70268,77,21.461374
-62.89634,74,21.462137
-62.81531,82,21.527729
-63.913643,81,21.713637
-63.08189,79,21.798049
-64.866425,82,21.815683
-65.52984,79,21.873202
-63.991608,85,22.075561
-64.697586,73,22.10962
-65.90538,75,22.140452
-66.0002,78,22.206921
-64.28498,75,22.41298
-73.59632,87,22.430555
-61.589344,74,22.525897
-61.895863,76,22.788673
-68.988014,84,22.806977
-62.326263,72,22.845058
-62.72967,73,23.101545
-62.108116,69,23.152217
-64.39272,86,23.189727
-72.24607,86,23.527246
-63.213123,76,23.527277
-61.298637,74,23.561394
-63.7827,72,23.85234
-64.49477,77,23.885866
-63.35088,76,23.903001
-61.28781,71,24.147335
-67.54961,72,24.195776
-70.342865,81,24.211541
-64.98299,76,24.465039
-63.68077,69,24.500196
-64.70776,76,24.516709
-653.6547,600,24.814553
-65.85189,76,24.81593
-64.29877,76,24.85303
-65.214645,77,24.870572
-66.78186,75,25.120075
-66.77925,74,25.133821
-63.342598,73,25.152835
-63.286125,74,25.183613
-65.363525,72,25.421555
-66.1385,72,25.440964
-64.44721,72,25.464214
-65.32917,76,25.51413
-67.062645,77,25.875878
-67.46944,78,25.877883
-64.574,73,25.901454
-67.98303,83,25.992167
-65.18927,73,26.257406
-64.14939,81,26.273198
-69.7716,83,26.29594
-68.59183,87,26.39595
-66.57592,69,26.550055
-63.610474,71,26.598702
-70.20551,94,26.666602
-66.34418,92,26.776967
-64.68091,72,26.838987
-63.576427,75,26.88632
-65.48286,77,26.982713
-65.60816,77,27.082247
-68.31673,77,27.210431
-68.04889,93,27.212471
-66.31513,74,27.278643
-63.89301,79,27.409767
-62.978146,74,27.52484
-69.270966,98,27.612063
-68.90298,98,27.69655
-66.13175,80,27.747455
-63.630013,76,27.8458
-67.361015,83,27.969066
-61.806263,71,28.077085
-67.09825,91,28.097826
-63.030693,78,28.202565
-68.0601,88,28.364657
-63.459522,72,28.38146
-64.48512,84,28.444901
-68.49933,84,28.544164
-64.82401,76,28.70103
-66.90594,85,28.720042
-65.553276,79,28.782084
-63.05584,74,28.858689
-63.316837,76,29.044471
-63.74705,83,29.062843
-61.784565,78,29.132172
-62.656628,71,29.178921
-62.61472,74,29.350396
-66.23327,77,29.351576
-64.87178,73,29.414154
-66.08353,79,29.477097
-59.499077,69,29.632352
-65.44515,71,29.649286
-63.77973,92,29.791454
-60.55743,85,29.838432
-61.292183,77,29.949766
-62.652687,85,29.992237
-64.12854,83,30.135892
-62.804543,72,30.135918
-62.96662,80,30.290767
-61.86825,76,30.309786
-64.29183,75,30.453271
-61.825356,75,30.453301
-59.9937,76,30.641935
-59.761623,86,30.659526
-61.984886,72,30.756041
-61.952606,78,30.787132
-61.37954,80,30.967443
-57.746857,78,30.983328
-58.798622,83,31.130206
-61.952827,93,31.146522
-59.870525,79,31.295105
-64.15368,88,31.345684
-61.259144,76,31.444252
-63.095272,76,31.46082
-60.790424,82,31.652576
-61.916065,80,31.687792
-59.718185,79,31.771634
-57.620834,75,31.771661
-59.192196,77,31.971913
-59.6428,82,32.023555
-60.783062,75,32.088634
-58.904392,76,32.089351
-58.585365,76,32.283622
-59.913185,75,32.334853
-59.277775,75,32.400613
-57.080673,77,32.401301
-60.249687,82,32.613007
-60.20886,79,32.662463
-57.749157,77,32.713036
-57.601776,80,32.729355
-60.80442,73,32.957817
-59.527084,82,32.957845
-56.65248,82,33.057328
-57.05476,82,33.073825
-59.74425,79,33.28507
-61.912487,84,33.303616
-59.08898,79,33.401326
-58.773766,97,33.45249
-58.704746,77,33.603077
-57.67216,77,33.621546
-57.14012,76,33.719297
-63.43988,102,33.885383
-58.62004,85,33.952533
-58.848022,82,33.969005
-58.315994,86,34.069509
-60.435196,79,34.200269
-57.42839,76,34.279974
-58.265068,82,34.297876
-57.75403,80,34.611436
-58.42149,100,34.613585
-57.111137,84,34.644613
-58.027462,77,34.942806
-56.295685,79,34.961683
-56.536736,91,34.978146
-57.323082,76,35.274753
-56.842075,91,35.309921
-55.41585,95,35.378062
-53.803356,79,35.712692
-60.64269,125,35.838016
-159.83171,167,35.973341
-58.202057,83,36.213141
-58.516163,104,36.487314
-651.97516,600,36.644711
-171.91724,207,36.660816
-53.672707,97,36.677536
-56.070568,87,36.857726
-58.86459,88,37.036062
-58.314575,104,37.074746
-54.859188,114,37.123613
-58.289883,82,37.187031
-57.42871,82,37.360904
-55.09044,81,37.395706
-52.77028,89,37.473991
-123.84265,123,37.690233
-55.799393,112,37.854471
-56.395706,106,37.923862
-54.804176,82,38.03854
-55.869595,92,38.23965
-56.632324,92,38.303684
-56.30612,81,38.371413
-54.24266,89,38.615438
-54.75876,85,38.715231
-58.10512,108,38.746608
-55.034283,80,38.945627
-57.076782,87,39.079283
-56.31739,88,39.112008
-54.962624,101,39.374745
-56.4133,98,39.493337
-191.07115,528,39.560721
-134.28345,127,39.660728
-57.73581,96,39.783423
-62.029316,116,40.052055
-58.092922,97,40.067737
-147.99518,191,40.296907
-133.24013,128,40.31249
-59.309925,108,40.496283
-116.155045,126,40.579047
-62.280838,96,40.69341
-123.27951,130,40.874938
-121.83264,140,41.123522
-58.941242,93,41.124238
-118.494774,128,41.155102
-126.46332,116,41.362116
-120.02873,99,41.521113
-125.63429,103,41.537529
-120.7657,104,41.569476
-62.895668,120,41.867004
-65.448166,101,41.96955
-127.799805,110,42.049994
-137.50168,142,42.116835
-125.21266,118,42.84321
-119.55311,144,42.845136
-62.488228,92,42.879356
-129.07428,102,43.307332
-111.86702,111,43.381482
-122.267136,122,43.383076
-120.45638,112,43.799352
-115.494064,114,43.883322
-116.04735,116,43.88411
-119.211685,114,44.263654
-111.316574,101,44.298248
-112.546875,105,44.313834
-110.490234,92,44.64692
-108.84573,90,44.681315
-112.07139,105,44.746954
-637.1793,600,44.969789
-113.882965,89,45.03498
-133.63554,102,45.070364
-125.93876,99,45.149421
-123.53151,114,45.412926
-109.978714,100,45.429071
-127.495575,108,45.497956
-106.54492,91,45.513489
-109.28247,99,45.850065
-118.10173,117,45.915208
-116.9351,103,45.932338
-126.75471,120,46.017786
-131.35977,96,46.302241
-132.31702,115,46.318084
-113.98998,117,46.405429
-108.369095,99,46.423102
-128.21669,108,46.76508
-129.05858,125,46.938419
-137.92339,128,46.938449
-138.61205,171,47.019289
-129.12772,107,47.17732
-123.848495,95,47.319482
-134.6618,108,47.377855
-108.7705,109,47.491085
-123.46943,110,47.65327
-125.65831,100,47.745352
-115.49814,104,47.809816
-142.06934,111,47.924474
-121.651505,91,48.014978
-126.786545,97,48.126559
-127.284386,91,48.176937
-124.6405,83,48.258161
-119.57698,90,48.369877
-127.45812,100,48.53762
-114.892914,112,48.639277
-111.09618,116,48.754295
-108.62819,112,48.847418
-110.94742,117,49.016922
-108.68257,117,49.11993
-122.784744,108,49.278267
-126.30655,140,49.309773
-112.7955,118,49.510199
-110.354034,117,49.593169
-116.62193,110,49.734736
-112.26473,125,49.817397
-115.706055,111,49.945235
-115.67578,92,49.962039
-128.56018,132,50.285033
-112.92087,121,50.344892
-103.08551,100,50.394473
-112.0538,119,50.470519
-106.053535,100,50.823282
-123.21422,105,50.911519
-143.21643,148,50.97505
-154.39523,169,51.011237
-122.99474,109,51.2916
-111.00563,86,51.343559
-123.40185,106,51.378363
-128.3084,115,51.521227
-132.65321,118,51.816647
-131.52728,111,51.834246
-135.18193,129,51.93698
-129.41785,123,52.039371
-129.10818,129,52.364919
-122.65352,111,52.396856
-138.43192,148,52.433866
-121.26045,102,52.470948
-123.1204,102,52.844041
-128.18346,110,52.844072
-126.30638,121,52.860017
-121.80828,108,52.908546
-117.245834,97,53.256527
-119.33175,102,53.289582
-117.984085,96,53.306653
-121.24494,119,53.342179
-113.404106,113,53.716364
-124.47626,105,53.717077
-121.21145,103,53.73147
-131.34561,116,53.818947
-107.958496,98,54.120364
-117.641525,104,54.168121
-116.8599,117,54.203427
-125.88403,120,54.321054
-116.5822,95,54.513242
-123.595245,100,54.577321
-122.60205,105,54.642198
-120.40022,107,54.759355
-121.67386,100,54.925513
-116.54851,107,55.007245
-114.66106,98,55.039258
-108.05203,90,55.123567
-117.83299,108,55.449741
-122.36205,102,55.464156
-119.40019,134,55.480384
-119.77247,104,55.549053
-112.888466,103,55.889553
-124.80605,110,55.92396
-126.84499,124,56.004047
-123.28771,166,56.252356
-120.232254,106,56.335191
-112.522575,100,56.420878
-121.99698,139,56.507088
-117.127106,106,56.691919
-130.17056,107,56.867159
-127.11991,103,56.940357
-129.02007,160,57.029364
-126.3389,101,57.14495
-124.31326,114,57.357983
-118.759544,117,57.439282
-118.530106,110,57.473671
-126.627335,115,57.607126
-125.625465,110,57.802554
-120.069534,106,57.867748
-128.90408,130,58.017547
-121.797806,103,58.035664
-118.085335,108,58.2474
-138.12508,110,58.326277
-134.87305,116,58.489426
-121.118965,115,58.507413
-132.5028,116,58.719765
-135.67288,107,58.752004
-124.53827,107,58.928493
-125.53541,110,58.947845
-130.3005,103,59.143403
-128.03746,111,59.208681
-130.04404,110,59.371801
-166.56534,121,59.462548
-120.05441,108,59.616319
-126.62256,111,59.693899
-123.98821,106,59.832606
-123.74284,111,59.917347
-123.0438,103,60.024983
-120.88217,102,60.089856
-122.034134,109,60.258397
-122.25089,111,60.354461
-129.70222,116,60.477719
-143.52611,115,60.540903
-120.35368,112,60.699719
-147.21399,118,60.824344
-125.25151,112,60.921464
-125.24242,114,60.997992
-115.062874,102,61.097886
-120.75495,107,61.247419
-117.0346,116,61.391954
-139.87567,117,61.499624
-133.44106,124,61.648997
-145.33264,116,61.775769
-110.145584,118,61.934622
-123.24805,113,62.002407
-127.88292,115,62.154415
-114.28078,121,62.319494
-125.90497,120,62.450378
-118.860886,111,62.480271
-130.56113,114,62.643297
-109.71443,116,62.786158
-102.436935,103,62.896214
-118.18856,128,62.961016
-122.17398,110,63.077039
-120.72327,120,63.274583
-120.54901,146,63.599263
-123.633675,181,63.665179
-118.62746,143,63.696792
-121.32206,199,64.131767
-123.142944,136,64.177378
-126.863174,124,64.228831
-126.66918,202,64.502992
-124.24677,123,64.659928
-124.39009,119,64.691725
-134.19975,156,64.892764
-127.43863,124,65.034593
-132.0092,131,65.209619
-131.1766,155,65.296154
-131.64227,136,65.58984
-116.19209,110,65.666565
-145.48196,247,65.892321
-131.70192,164,66.255639
-133.86823,252,66.31982
-130.64284,162,66.321162
-129.95332,169,66.591204
-124.212776,121,66.837995
-127.87579,128,66.855073
-117.81726,108,67.034828
-137.19043,157,67.482369
-162.05286,332,67.626145
-143.45723,139,68.191607
-168.70274,385,68.416248
-167.88766,414,68.744345
-141.40594,190,69.018026
-134.32422,143,69.353337
-223.2081,587,69.93366
-141.08257,160,70.014566
-165.1421,278,70.164671
-135.57022,172,70.648413
-140.36432,154,70.664856
-156.0033,600,70.946368
-174.25029,290,71.372135
-132.83014,129,71.472254
-154.18033,212,71.519651
-133.72223,147,71.980704
-125.670685,150,72.113956
-138.75923,152,72.16142
-143.10777,170,72.674748
-135.0947,141,72.675893
-132.62193,165,72.824085
-159.46555,600,73.14134
-138.11931,132,73.370367
-145.80547,181,73.422436
-155.07246,214,73.568914
-115.048584,138,74.133578
-157.80475,273,74.544729
-165.64316,307,74.644722
-158.71593,201,74.959441
-132.96133,169,75.342957
-150.69125,206,75.408359
-88.88902,107,75.409641
-169.57323,600,75.626155
-137.80475,155,76.255265
-84.24954,109,76.71296
-103.23004,156,77.358091
-130.44589,600,77.836013
-125.24061,600,77.902233
-113.11342,600,77.902953
-132.64218,278,78.519669
-73.16147,102,78.947044
-129.69481,600,80.349173
-88.43124,600,80.41213
-94.90167,600,80.413427
-68.54251,600,81.464912
-158.76405,600,83.103349
-150.13463,600,83.167079
-613.5486,600,83.168338
-257.73413,484,83.72264
-223.5307,560,87.768227
-197.79276,600,88.00459
-180.8348,600,88.005857
-168.39853,600,88.58893
-120.42825,281,88.948617
-145.10568,271,89.149524
-202.54137,437,89.837276
-241.34445,493,91.015589
-165.42776,600,91.103001
-179.73735,600,91.674047
-612.4876,600,92.363421
-156.72264,600,93.624081
-167.57898,600,93.704071
-122.91631,600,94.266862
-114.28682,158,94.939226
-192.4614,600,94.972726
-71.579926,177,95.669411
-119.124306,600,96.138376
-602.524,600,96.221059
-574.69653,600,97.472873
-622.82166,600,98.177438
-613.7916,600,98.652535
-563.33405,600,98.735958
-206.5029,401,99.87059
-592.20135,600,99.992989
-590.4981,600,101.175147
-619.16455,600,101.259106
-562.98004,600,102.42632
-600.2235,600,102.555177
-100.14725,600,103.745265
-181.31706,600,103.824408
-100.562004,600,104.95626
-144.2603,600,105.068501
-138.95355,600,106.202935
-626.74835,600,106.284939
-641.21625,600,107.407104
-109.79982,600,107.534611
-114.697586,600,108.751753
-97.44997,600,108.834398
-597.16394,600,110.03152
-90.82501,600,110.152628
-613.6806,600,111.312643
-78.81342,600,111.394844
-63.009388,600,112.523105
-91.96726,600,112.640035
-59.791435,164,113.323985
-89.06204,485,113.341541
-71.884705,600,113.874585
-77.34607,600,114.973133
-77.10004,600,115.748481
-215.6455,600,115.771956
-369.93823,600,116.320051
-60.860764,600,117.457396
-594.66595,600,118.270347
-613.6508,600,118.286193
-73.489,600,118.836001
-80.5753,331,118.838042
-75.055664,600,120.779749
-70.66583,600,120.797626
-62.455666,600,121.35059
-61.47823,600,121.352561
-83.91887,383,122.955899
-76.73959,600,123.29074
-69.298676,600,123.305496
-94.26388,600,123.855017
-57.891415,203,124.141912
-84.62626,350,124.430819
-63.897293,140,125.01368
-59.147038,600,125.790446
-87.490944,600,126.349798
-76.058876,338,126.402445
-84.97916,600,126.635523
-80.60121,262,127.435027
-85.51766,600,128.29264
-83.60663,600,131.191223
-64.79484,600,131.425499
-55.20479,600,132.221732
-68.88303,600,133.070711
-52.50636,600,133.687912
-64.48981,600,133.923179
-58.723827,600,134.728332
-64.6549,600,135.584805
-49.43917,600,136.204069
-54.859375,600,136.437011
-47.977272,600,137.240207
-50.152317,600,138.09933
-58.461796,600,138.725249
-55.304874,600,138.972781
-47.909046,600,139.762086
-53.49642,600,140.619777
-56.614452,600,141.236524
-60.80436,600,141.473041
-67.29334,600,142.305976
-164.90327,235,142.489468
-63.068115,600,143.17571
-75.29074,600,143.867441
-45.328373,600,144.937462
-52.46502,600,145.117832
-31.799625,600,145.923556
-33.998253,600,146.592803
-63.211132,600,147.624014
-51.418518,600,147.808617
-40.965343,600,148.480943
-31.60469,600,149.094178
-68.19084,600,150.206584
-40.245968,600,150.381174
-116.714424,600,151.069168
-41.6238,600,151.710009
-44.103745,600,152.793556
-54.531624,600,152.989626
-32.666435,600,153.737117
-51.89984,600,154.371109
-37.379517,600,155.425737
-31.314644,600,155.607612
-42.710014,600,156.274443
-20.540005,600,156.896581
-25.324615,600,157.950331
-40.082214,600,158.135224
-58.05532,125,158.472259
-32.215027,600,158.803758
-35.63463,600,159.413167
-63.92986,600,160.628129
-24.285952,600,160.964845
-80.106895,600,161.299983
-34.735466,600,161.941666
-115.476974,354,162.802945
-37.770462,600,163.150938
-44.503143,600,163.482729
-47.69105,600,164.435637
-36.55609,600,165.307122
-72.0737,600,165.67084
-42.295563,600,166.002728
-124.335144,389,166.072802
-139.97336,245,166.33813
-120.82338,452,167.553799
-131.80315,487,168.109089
-12.256631,600,168.513366
-32.152546,600,168.847956
-55.023876,600,170.076225
-114.59946,373,170.415325
-20.258509,600,170.639434
-68.1664,600,171.082565
-123.175095,287,171.668881
-53.36608,600,172.63205
-17.144693,600,173.17497
-28.75836,600,175.91232
-64.06119,600,176.498052
-11.50884,600,177.474687
-9.014834,600,178.033544
-20.152542,600,178.439246
-76.74725,600,179.024658
-48.120728,600,179.987873
-42.51976,600,180.537637
-123.52093,454,180.922221
-17.916092,600,180.952203
-15.518243,600,182.493996
-36.827423,600,183.061307
-22.670607,600,183.444408
-17.715899,600,183.463769
-29.80647,600,185.013993
-29.743212,600,185.570572
-20.7652,600,185.958508
-49.78063,600,185.978433
-59.725887,600,187.535795
-147.22223,487,188.007526
-27.924135,600,188.073819
-64.665146,600,188.487479
-112.75029,378,189.700719
-130.31259,336,189.892668
-93.82833,600,190.068061
-36.495407,600,190.599478
-114.41095,273,190.886094
-135.5675,427,191.914748
-120.84022,321,191.949339
-167.0326,556,192.282715
-122.73911,355,192.382408
-117.12865,384,193.521847
-132.38391,380,193.540514
-107.52032,374,193.944225
-36.24522,600,194.790636
-105.47647,404,195.231704
-83.05963,423,195.297047
-95.77207,289,196.006741
-48.65264,600,196.464572
-119.76718,326,196.664971
-104.470795,345,197.445192
-51.151066,600,197.747799
-118.983826,402,198.151253
-96.273964,345,198.88669
-116.50977,298,199.004605
-101.02653,225,199.091104
-41.995087,600,199.175859
-113.23092,169,199.783542
-99.270386,252,200.228334
-105.86891,303,200.286182
-91.99722,326,201.166756
-41.422066,600,201.40393
-76.25506,314,201.552076
-88.67797,326,201.638598
-109.7896,385,202.776296
-132.05821,422,203.311511
-96.42404,491,203.458879
-111.30417,142,204.108563
-20.305168,600,204.21426
-108.20423,433,204.651206
-119.02418,414,205.116855
-94.73513,329,205.563121
-116.846146,269,205.738326
-91.54612,251,206.112241
-22.99398,600,206.588018
-106.75092,445,207.591794
-106.29635,391,207.743
-36.456783,600,208.044546
-571.7678,600,209.141632
-98.5915,259,209.175777
-15.455742,600,210.144703
-558.865,600,210.294221
-16.703398,600,211.709735
-29.826122,600,211.749482
-69.314575,382,211.965301
