#{"t_start": 1777453399.439731, "env_id": "None"}
31.56416,445,730.833924
32.451984,476,731.177357
29.209538,533,731.508207
31.764366,555,732.800707
41.582344,400,732.867846
30.000206,548,733.132668
32.52325,450,733.408286
31.384956,455,734.695247
24.128578,385,734.733752
30.939747,392,735.054767
24.557224,591,735.340026
31.979961,381,736.334106
28.11522,454,736.619659
19.220394,406,736.755223
32.14194,392,736.98554
33.076744,404,738.050804
31.859764,393,738.428578
31.479973,442,738.479183
31.58371,389,738.629504
35.10996,461,739.948678
37.921013,388,740.228622
32.91582,460,740.325483
29.650433,474,740.441154
32.46412,425,741.726683
25.472813,381,741.813626
28.580582,391,741.949021
38.714493,441,742.265882
35.84928,441,743.605838
20.530613,450,744.111528
16.972599,600,744.192551
10.528205,600,744.411251
29.937992,370,745.159298
39.21638,393,745.83101
42.615612,367,745.945833
36.24204,451,745.994772
37.64204,350,746.614891
37.676983,386,747.57532
36.418987,474,747.983944
3.7368734,600,748.32646
-10.7260475,425,748.389165
35.958065,450,749.461702
34.680874,471,749.952323
28.323383,489,750.379174
52.314587,600,750.920962
29.641434,419,751.198229
25.346989,507,753.82275
13.129787,450,754.020632
37.333523,416,754.401852
18.074146,434,754.758174
35.729233,438,755.837928
37.784817,485,755.838948
40.728233,387,756.019688
33.67092,475,756.751951
38.0712,410,757.545569
-75.44217,430,757.784752
13.661545,600,758.31497
33.326843,449,758.582528
37.64188,409,759.482764
27.797039,529,759.732553
36.080475,414,760.095337
35.155552,437,760.467595
39.90975,404,761.213358
29.086792,492,761.818958
31.716473,434,761.885834
39.71061,390,762.083532
38.33419,356,762.707738
34.991154,419,763.598979
41.29308,398,763.755771
24.606812,565,764.248791
-30.357702,413,764.391411
25.24974,390,765.356395
25.032608,511,765.701532
18.07816,470,766.238004
36.960835,455,766.346135
7.528267,362,767.224141
35.510265,452,767.26494
35.432934,391,767.876316
36.144657,368,767.877034
39.485893,386,768.887046
36.31435,409,769.013257
16.132465,393,769.58307
33.683178,410,769.646041
38.830147,357,770.406262
23.468246,423,770.833623
43.42575,405,771.287438
30.532589,409,771.364772
24.155388,368,772.372675
48.475567,600,772.936181
30.754234,392,772.936213
43.28232,600,773.905116
6.5844917,370,773.936759
-29.556425,335,774.351173
20.167622,378,774.542366
21.73906,411,775.610078
23.234974,406,775.636037
38.145245,437,776.159708
41.368034,423,776.271896
36.678127,421,777.348219
37.222305,489,777.634475
38.156696,368,777.79268
34.9345,443,777.997885
39.14607,421,779.447494
38.52292,461,779.765407
41.50329,433,779.841816
66.55676,600,779.891971
40.86092,431,781.208871
37.832813,354,781.29795
39.22948,473,781.900243
24.716934,600,782.290306
28.03812,339,782.685575
34.95399,378,783.454662
15.331267,600,783.857026
32.778408,500,784.380529
28.552296,452,784.553646
5.462639,373,785.417153
14.506126,594,785.937497
28.148987,417,786.11362
36.677322,443,786.404031
38.01926,517,787.562578
36.210964,432,787.738878
26.957413,373,787.95419
33.194393,479,788.102562
4.0278587,396,789.377573
25.185017,445,789.393925
37.456444,394,789.597506
32.77006,404,789.784319
19.741459,480,791.404718
33.941803,473,791.76819
14.321392,580,791.835008
17.400272,591,792.065919
37.26514,409,793.090118
34.994003,375,793.3873
22.041607,440,793.595933
31.14346,485,794.104082
36.504276,437,794.926177
35.514023,407,795.30235
29.066303,464,795.336519
35.01399,463,798.005762
7.860443,347,798.735452
31.363266,471,798.86783
26.431164,408,799.019314
36.42184,462,799.932086
29.708855,485,800.74768
37.59514,504,800.998798
31.520027,533,801.253098
23.81733,482,801.947271
39.208656,360,802.474377
30.368027,383,802.836441
34.839386,511,802.888671
34.27214,412,804.188762
46.68948,600,804.43453
33.78293,429,804.693589
34.94342,457,804.760227
32.894253,397,805.849481
38.268772,374,806.012907
23.658257,368,806.27573
25.726997,394,806.326653
35.358315,371,807.386054
24.449627,382,807.862046
32.604942,456,807.912048
-53.985687,568,808.715652
25.869297,358,808.913631
38.33356,376,809.481184
37.036663,417,809.607126
37.331684,355,810.336819
31.594349,423,810.418371
36.621445,388,811.061788
19.54116,600,812.057539
35.342182,426,812.096987
36.745502,429,812.194669
24.74772,600,813.540992
39.82734,360,813.590159
3.9819717,386,813.657358
37.87668,376,813.754296
36.18717,356,815.132493
31.216927,476,815.73813
19.68012,600,816.043241
40.298355,600,816.092813
18.766975,373,816.688655
25.609653,356,817.218452
37.183147,357,817.528352
35.857735,419,817.843956
25.72276,390,818.335991
37.644608,407,819.233016
28.120678,360,819.360693
28.206131,560,819.574884
41.159985,428,820.115262
35.501427,373,820.77632
23.609512,381,820.93349
37.1607,406,821.245921
37.883095,399,821.773341
38.31619,384,822.367106
36.901558,410,822.948525
37.052048,385,823.359661
22.253986,600,823.409258
39.81752,338,823.769835
36.548965,357,824.412709
36.556156,395,824.990244
40.1813,392,825.023406
36.316036,394,825.383794
37.182358,403,826.077193
38.670567,368,826.492222
34.91232,376,826.928311
0.60247153,600,827.496538
33.019592,376,827.630346
36.625103,366,828.013968
35.39955,395,828.549195
31.216671,340,828.872085
-4.0863533,345,829.020471
40.60592,406,829.665312
31.77195,343,830.001463
33.044827,359,830.419182
30.194424,404,830.765008
30.443459,374,831.265804
33.727913,335,831.402298
-23.38694,348,831.880149
39.952057,399,832.506154
23.860409,342,832.795486
35.119995,367,833.035779
39.46885,422,833.738289
35.367447,325,833.893781
42.959763,371,834.335692
37.177124,340,834.444654
34.08629,334,835.116114
19.174366,381,835.458186
23.639343,333,835.73266
30.050182,345,835.886386
16.315132,427,836.895962
37.87869,352,836.930904
40.238533,366,837.262998
38.026363,380,837.479571
21.783913,362,838.453146
35.991673,370,838.454476
36.553238,349,838.950615
35.832844,445,839.110335
39.388493,370,841.261771
33.783756,386,841.366224
34.62098,368,841.804413
36.428726,344,841.8738
34.524662,356,842.840359
30.907906,430,843.205449
12.978447,330,843.206151
40.22643,361,843.407103
36.734943,406,844.50304
31.209312,341,844.61346
38.24634,366,844.745427
37.44384,367,844.967671
30.601032,378,846.143311
22.356285,334,846.177119
34.855232,364,846.194614
34.266323,332,846.376177
37.210587,351,847.627379
34.716324,365,847.646882
34.816418,357,847.678211
36.692448,338,847.773088
39.457634,365,849.135917
36.73177,358,849.221661
36.963554,387,849.237975
29.642208,417,849.317772
35.062866,347,850.557556
35.590622,355,850.698997
36.262547,393,850.881619
32.329906,382,850.899966
32.888977,367,852.098762
32.965324,358,852.199473
40.425877,348,852.330095
39.84131,344,852.332042
35.59051,345,853.680273
36.353226,379,853.731686
36.38788,330,853.764301
29.661232,357,853.864778
34.699657,317,855.048012
38.032692,329,855.128605
36.898056,369,855.207313
39.099323,358,855.334164
30.114395,331,856.573221
33.26122,371,856.8343
33.411648,373,856.999027
20.42124,600,857.624004
30.722145,368,858.16507
7.9464493,326,858.231165
36.55148,347,858.449525
32.083748,323,858.978911
33.433826,343,859.574993
35.48056,386,859.855072
35.25015,368,860.034821
37.730816,350,860.494847
-7.7926254,285,861.070836
35.211365,388,861.252473
37.294964,374,861.617083
35.8484,358,862.005276
33.10849,364,862.616865
36.426094,378,862.866466
31.685398,388,863.684611
14.390448,600,864.179341
36.012615,386,864.281562
37.18103,338,864.320522
38.020195,324,865.071861
37.900772,336,865.699175
36.937435,384,865.799433
31.862213,367,865.853177
34.128727,329,866.434308
33.548393,345,867.137825
29.36837,320,867.137856
36.80438,369,867.407297
35.938587,341,867.880481
28.291237,362,868.727536
29.058762,377,868.792746
33.944862,358,868.978104
35.024715,366,869.475034
34.37915,347,870.186201
35.109562,349,870.249756
38.007404,350,870.447673
35.269268,367,871.034457
37.650814,348,871.694856
22.353203,341,871.742442
28.609188,384,872.109706
39.98954,347,872.525144
29.644234,341,873.128331
38.691246,355,873.227189
30.003735,326,873.474173
32.00022,359,874.028131
35.22525,332,874.511507
38.040173,324,874.591743
38.18895,354,875.030461
37.206875,350,875.559205
36.9276,362,876.093026
35.37188,357,876.150151
38.251476,358,876.536311
36.577152,338,876.993111
38.98011,360,877.620225
38.83642,357,877.653033
35.75059,403,878.216539
41.89,341,878.399698
39.778522,340,879.032115
37.447803,359,879.148376
35.863625,360,879.720822
37.941856,354,879.888023
39.28833,347,880.488627
32.047955,384,880.757791
37.00926,370,881.259132
37.22351,333,881.274919
17.309742,361,882.003808
34.994408,340,882.179636
29.876038,293,882.486519
34.68727,330,882.63602
37.81787,352,884.828984
37.5326,327,884.89214
38.497097,338,885.271716
24.031666,421,885.747074
-11.399727,307,886.089737
33.89696,329,886.254951
33.975155,390,886.878024
39.92639,367,887.261957
31.71392,367,887.617934
37.564484,358,887.764675
42.061924,330,888.263999
39.089096,369,888.805002
37.877563,373,889.183554
34.978844,404,889.430789
35.85171,395,889.907882
37.92604,365,890.324538
32.23828,348,890.874532
34.12611,441,891.003678
33.861073,410,891.597446
34.294754,369,891.860264
35.77011,317,892.174704
39.403534,346,892.42375
10.104336,337,892.996336
36.645935,330,893.227245
6.8202324,339,893.592126
30.145874,312,893.729429
37.39929,325,894.365571
36.99611,340,894.65848
34.977745,336,895.141916
36.97546,389,895.224524
39.11856,336,895.773724
9.756889,370,896.208334
39.944016,344,896.56868
33.66167,395,896.876582
34.660755,350,897.222327
38.08281,389,897.814187
35.12863,328,897.931837
24.979996,341,898.275979
39.58999,340,898.630896
34.53194,339,899.260553
38.349236,351,899.442785
42.24035,347,899.797296
39.614193,364,900.256861
37.41998,338,900.737987
40.22303,356,900.982942
36.21834,363,901.351195
41.72822,386,901.855154
37.372856,361,902.454841
39.514656,421,902.454875
39.6909,353,902.786057
37.768574,345,903.298653
39.538307,350,903.940795
38.773636,393,904.121159
39.86627,351,904.272051
30.975552,327,904.650252
35.188297,375,905.49176
33.449154,355,905.575339
35.88734,326,905.608162
38.397423,345,906.083005
36.66074,332,906.997098
41.487953,372,907.047638
38.756454,351,907.048956
36.858036,377,907.645403
41.95167,327,908.360351
38.59989,335,908.442963
11.214344,350,908.494248
35.7879,392,909.298994
38.924236,338,909.793917
41.50352,364,909.976753
37.025032,351,909.976784
37.076557,345,910.727412
33.157207,355,911.269776
37.917686,368,911.52136
39.03276,371,911.537498
40.687717,325,912.110164
37.191532,340,912.703038
34.344284,323,912.887052
31.726772,357,913.018174
36.277405,442,913.941089
37.069042,344,914.120549
37.5404,362,914.371928
39.75343,361,914.481386
38.895832,345,915.338887
36.09348,393,915.740717
37.468,387,915.974497
39.095764,371,916.024759
29.988628,336,916.738308
38.80656,354,917.221911
41.39874,369,917.519209
38.029186,383,917.634995
34.065605,332,918.141005
40.9926,358,918.753741
35.96781,345,919.014047
38.219147,358,919.186581
36.299202,344,919.638455
34.798546,342,920.207259
35.678802,349,920.474204
36.82449,406,920.884125
37.995354,365,921.16888
39.64807,346,921.950405
40.705154,361,922.416302
37.879898,350,922.648887
25.265072,600,922.738276
33.5374,363,923.466651
35.792374,349,923.852988
40.22532,340,924.06707
36.032005,356,924.307562
40.00852,340,925.096251
37.056168,343,925.512578
36.709213,388,925.88753
38.75037,364,925.937617
40.096897,348,927.869711
37.87887,375,928.398924
44.571644,389,928.836899
38.815994,355,929.333021
10.748117,600,929.774053
40.149437,361,929.90513
36.859386,361,930.356771
37.675022,344,930.77433
39.96376,382,931.424608
38.316315,353,931.429294
37.1015,354,931.929035
41.417953,352,932.365351
33.268795,363,933.044501
40.496853,370,933.065156
39.341785,343,933.448668
38.589787,381,934.089059
36.986458,390,934.827765
37.768032,393,934.845969
41.92864,336,934.959424
39.740753,363,935.643877
42.047165,325,936.178036
42.006577,330,936.32817
39.776844,360,936.343904
38.37334,373,937.2134
31.527668,391,937.805493
40.424763,365,937.883774
-40.320457,401,938.033659
35.06432,333,938.612996
38.859516,325,939.291574
38.455967,371,939.412871
40.05678,345,939.528548
38.62045,324,940.066804
33.184326,341,940.78551
34.684372,316,940.801777
34.861526,351,941.039663
37.346195,370,941.601562
37.763996,337,942.183697
33.218544,344,942.230232
35.176685,322,942.377178
36.360992,308,942.894131
34.31278,326,943.538024
30.909111,340,943.638532
33.021183,354,943.853561
31.10978,382,944.491576
34.39863,319,944.977535
33.880013,349,944.994038
33.767456,334,945.241837
32.881092,340,945.910035
34.786686,334,946.367048
34.509968,340,946.400702
40.831093,317,946.548558
32.056927,334,947.753935
38.873943,354,947.883935
35.61901,353,948.036906
-8.757305,600,948.405027
37.962017,329,949.129625
39.428337,337,949.294614
35.946316,332,949.427434
39.266914,319,949.74371
38.12738,335,950.534266
24.9095,317,950.615729
36.55843,340,950.886163
35.108135,349,951.221161
30.399021,318,951.945933
29.4002,335,952.108587
33.61398,325,952.294955
37.970795,316,952.612332
32.076633,335,953.435006
39.879883,335,953.609831
6.5086136,332,953.778991
31.819351,330,954.078007
38.2492,340,954.864058
39.942596,322,954.944843
31.35007,320,955.111307
36.396133,318,955.414612
34.484196,325,956.213697
34.16324,334,956.326214
37.87099,357,956.581011
27.886723,357,956.907604
37.332703,361,957.738012
37.065903,359,957.838911
36.27496,362,958.125006
39.161865,366,958.439188
27.358082,358,959.221177
33.63828,339,959.253273
38.191483,344,959.551142
39.49779,357,959.912944
29.313766,340,960.626237
38.90214,348,960.691904
35.363907,349,960.98946
23.463055,325,961.252652
33.206154,336,962.013113
29.286388,370,962.222774
36.930023,333,962.35444
36.972515,330,962.617163
36.567802,371,963.542393
34.422398,337,963.749372
32.457344,350,964.067656
-14.273938,600,964.726136
36.21254,332,964.948421
39.864395,322,965.120153
32.80831,335,965.484717
34.38724,317,966.253659
38.141705,344,966.523464
37.67386,313,966.772089
9.412259,600,967.234216
38.942844,350,967.730208
37.014565,369,968.104962
34.08084,362,968.322997
33.614513,335,968.639696
38.390717,303,969.024883
36.074993,333,969.521715
34.3018,332,969.75528
34.69172,354,971.434674
31.545105,337,971.731727
33.686165,340,972.248806
35.33579,333,972.434153
36.255653,330,972.845205
32.8924,342,973.193869
34.529213,341,973.688948
31.984245,329,973.805104
37.736195,322,974.184623
19.229797,331,974.569504
33.59962,336,975.085237
35.318317,346,975.251568
30.895401,339,975.600463
35.89592,336,975.967491
37.41298,367,976.60421
27.380596,340,976.667497
-19.529861,342,977.02241
34.012604,355,977.461061
39.203197,337,978.034112
27.182838,367,978.197772
39.363953,376,978.617397
39.614197,341,978.945732
37.1833,338,979.501604
39.997555,330,979.648963
34.572357,353,980.127849
40.27513,331,980.324557
37.436543,330,980.879819
35.25699,341,981.061853
40.243954,357,981.626615
38.653248,360,981.827653
40.727985,358,982.364756
40.059036,365,982.575779
38.258358,377,983.190452
39.482494,358,983.308267
36.666775,364,983.87804
39.23841,355,984.059456
36.89196,339,984.725567
33.973106,373,984.742318
39.25387,330,985.448502
29.74789,339,986.146848
36.009422,340,986.164042
-40.817593,600,986.377403
36.53638,360,986.953452
38.01643,368,987.681364
36.03077,368,987.698463
33.52673,352,987.852467
40.717705,321,988.286118
40.54408,343,989.119197
38.604187,364,989.218298
38.643414,348,989.299941
40.123295,388,989.900668
39.060097,344,990.552898
36.187943,347,990.668667
38.435074,386,990.931381
35.914165,345,991.344241
40.173225,330,991.937909
40.049053,348,992.152627
38.81798,348,992.406547
34.739204,354,992.853601
32.6473,357,993.415018
42.805412,364,993.634413
39.68977,349,993.809072
39.102276,339,994.211546
40.110985,357,995.115442
40.82607,337,995.211206
30.171616,457,995.30558
36.253113,336,995.599121
38.588203,328,996.542763
33.669918,327,996.724725
39.11404,324,997.095239
-9.899285,600,997.883329
40.137222,350,998.127755
37.545235,348,998.287039
34.313416,360,998.642254
34.93297,322,999.268276
34.949852,346,999.571373
34.701687,347,999.757922
37.07729,349,1000.129114
29.140724,339,1001.015345
30.95401,355,1001.268979
33.591145,327,1001.497452
13.459684,600,1001.774506
35.794548,344,1002.445746
41.172276,342,1002.690962
36.029182,335,1002.911585
35.550262,349,1003.968951
38.50102,346,1004.212101
18.69669,600,1004.382724
35.988934,339,1004.416215
33.839294,345,1005.514804
38.161964,331,1005.726028
41.923115,339,1005.985161
35.04813,351,1005.990021
40.941853,346,1007.106939
37.12272,332,1007.222082
39.63446,343,1007.464509
40.013622,362,1007.569014
39.307766,330,1008.460266
39.665184,332,1008.595536
29.50919,332,1008.847122
39.09705,314,1008.86349
34.555527,342,1009.906514
39.173637,332,1009.989872
38.200726,356,1010.336148
38.307663,361,1010.383444
41.80482,320,1011.344373
36.10115,340,1011.345726
38.871105,335,1011.791761
38.955627,348,1011.808063
37.384365,336,1012.729613
35.951954,349,1012.781879
28.23302,308,1013.068491
35.32885,319,1013.13455
41.106728,350,1015.448697
39.50652,367,1015.487134
38.70352,317,1015.693026
41.56078,373,1015.883751
30.221024,320,1016.786073
22.723774,339,1016.894175
37.99791,321,1017.027293
35.49803,330,1017.227003
37.696243,315,1018.203184
38.750477,347,1018.238587
39.19041,335,1018.403875
37.793148,334,1019.610472
39.81161,343,1019.676997
-8.860868,600,1019.728712
41.41463,342,1019.843811
36.36851,328,1021.026708
39.46061,351,1021.044481
35.20905,329,1021.080063
36.22082,322,1021.162016
33.9326,339,1022.445199
37.568306,324,1022.494869
35.557705,348,1022.513079
28.129604,600,1023.507917
34.27525,323,1023.869158
33.885628,320,1023.869977
34.383186,355,1023.976131
30.590118,321,1024.881524
36.000557,344,1025.314685
34.88476,346,1025.32917
35.941895,342,1025.382054
39.084007,332,1026.270234
37.16338,336,1026.713542
39.947952,323,1026.729234
29.60561,342,1026.7477
32.990623,326,1027.636835
33.17699,329,1028.079273
34.386036,339,1028.132076
34.947464,346,1028.19633
36.504692,338,1029.052588
30.09954,336,1029.500339
22.999496,344,1029.590178
37.701958,336,1029.608122
38.534874,336,1030.441603
38.882862,329,1030.875004
32.210888,318,1030.908852
36.79905,346,1031.044495
42.01377,344,1031.884914
38.83165,338,1032.352974
27.027134,316,1032.386054
38.459267,371,1032.453481
37.965206,332,1033.29149
39.909416,317,1033.709036
39.152355,334,1033.74446
39.13895,313,1033.782904
41.702873,320,1034.685916
33.85213,320,1035.152694
37.652527,336,1035.185567
36.09756,335,1035.234895
29.217583,343,1036.114072
39.852985,318,1036.467803
32.264557,320,1036.501608
39.143494,338,1036.616745
37.179443,303,1037.731184
22.304577,332,1037.99733
38.98341,385,1038.1119
6.851069,600,1038.615446
39.706684,334,1039.122695
40.76003,337,1039.406977
39.9906,357,1039.602351
35.310066,345,1040.052085
21.196106,339,1040.528428
29.558414,322,1040.739528
41.083927,309,1040.871268
30.541454,330,1041.415587
39.683537,348,1041.95728
40.470543,308,1042.006077
37.66993,311,1042.153307
36.873543,339,1042.804532
38.59873,328,1043.392285
39.63468,324,1043.534522
33.819233,312,1044.13164
-18.22532,600,1044.48005
39.249195,337,1044.791456
42.292217,335,1044.920661
38.594364,354,1045.597798
40.090466,341,1045.879039
39.87605,313,1046.079458
38.464176,324,1046.268741
37.180202,369,1047.199455
36.219822,346,1047.413947
39.761517,334,1047.55598
37.717808,333,1047.725137
38.16768,334,1048.624079
41.877144,352,1048.897002
37.679604,355,1049.066515
38.641277,338,1049.150772
37.86477,381,1050.230224
39.618195,326,1050.267345
38.4143,333,1050.474685
35.40253,363,1050.691818
28.953674,304,1051.51008
37.08033,344,1051.712152
39.504414,335,1051.87595
33.749756,343,1052.125598
33.737522,364,1053.245407
40.359344,353,1053.365386
33.373634,372,1053.726429
13.425892,600,1054.051975
35.691807,350,1054.755328
36.84602,353,1054.874496
37.053566,349,1055.186351
34.913074,335,1055.467969
36.482235,349,1056.198838
35.82871,355,1056.351889
39.64674,382,1058.023772
41.773254,346,1058.144689
37.051647,345,1059.124888
38.938515,324,1059.507951
40.844994,368,1059.825188
20.544483,600,1060.097377
38.943115,348,1060.653237
33.54151,343,1061.000173
37.61246,332,1061.270981
36.711372,319,1061.560261
40.7961,322,1062.146244
36.94776,325,1062.771649
30.707115,343,1063.065603
39.13425,353,1063.660688
47.783806,600,1063.662093
38.918293,343,1064.235246
40.75122,344,1064.577579
37.63103,324,1065.160927
39.650616,349,1065.309863
38.405167,349,1065.879961
35.85802,318,1066.055707
42.116367,321,1066.623439
25.276417,337,1066.829417
38.484325,333,1067.464961
38.409344,330,1067.624552
41.63321,322,1068.338166
35.569435,346,1069.087931
37.262768,325,1069.166085
-10.607475,600,1069.485636
35.507717,339,1069.941499
38.681812,311,1070.58703
44.702118,335,1070.637161
39.5243,338,1071.00111
39.62812,337,1071.458139
32.14753,324,1072.051775
42.65587,333,1072.48598
41.421604,339,1072.995093
20.80645,600,1073.269891
37.867313,321,1073.514
38.243793,334,1074.007395
39.574085,327,1074.494119
40.159866,342,1074.827882
39.186974,321,1074.962104
40.616837,387,1075.741002
38.769012,349,1076.012252
38.546467,342,1076.307812
40.069054,353,1076.546454
39.537235,349,1077.702425
38.348488,350,1078.0333
35.696434,313,1078.075007
19.392925,600,1078.638235
41.162033,355,1079.3479
37.881893,309,1079.458471
40.277985,315,1079.530012
29.339764,320,1080.086703
37.781006,347,1080.916788
43.16642,330,1080.955026
41.19787,373,1081.208398
39.52485,327,1081.495445
40.846233,328,1082.914223
-2.6778276,600,1083.576504
23.047153,600,1083.611331
0.075794846,600,1083.856383
40.30546,323,1084.35372
40.383167,344,1085.026464
36.032906,346,1085.059409
42.479084,331,1085.233666
39.967762,354,1085.867974
38.295986,342,1086.513362
39.49754,359,1086.635374
37.917877,338,1086.722568
35.84295,352,1087.412559
43.267857,334,1087.997324
34.263603,359,1088.256866
41.334347,343,1088.274657
36.105377,307,1088.886071
38.22226,326,1089.503919
33.790768,335,1089.756028
39.287434,340,1089.80525
42.462166,340,1090.342495
43.359283,299,1090.787847
38.95985,343,1091.219759
39.36318,362,1091.335607
35.8215,337,1091.738714
40.28221,333,1092.178786
38.583138,341,1092.639501
43.24459,344,1092.767499
39.902958,340,1093.163482
43.009262,321,1093.520572
34.025753,324,1094.022039
40.407158,323,1094.152729
32.674824,344,1094.617618
41.167923,351,1095.001452
34.88601,344,1095.446409
28.71735,331,1095.526814
37.80548,321,1095.94303
40.87046,334,1096.39774
41.718372,344,1096.998521
37.714775,333,1097.032218
42.235218,334,1097.481624
43.99562,352,1098.006805
38.224014,308,1098.358726
39.30542,353,1098.539445
37.974808,326,1098.886696
36.241734,332,1099.473177
37.09694,328,1099.804866
38.063225,317,1099.914089
41.294174,323,1100.265723
41.42309,318,1100.824771
40.956,333,1101.273915
33.347878,360,1101.533405
37.25863,329,1102.327745
